[INFO] 2024-03-21T00:32:30Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:30Z runwar.server - Starting Runwar
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Runwar Version: 5.0.0
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Java Version: 11.0.22+7 (Eclipse Adoptium)
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Java Home: /opt/java/openjdk
[INFO] 2024-03-21T00:32:30Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:30Z runwar.server - Listeners:
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Binding HTTP on 0.0.0.0:8080
[INFO] 2024-03-21T00:32:30Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:30Z runwar.server - Configuring Servlet
[INFO] 2024-03-21T00:32:30Z runwar.server -   Found WEB-INF: '/cfwheels-test-suite/.engine/lucee@6/WEB-INF'
[INFO] 2024-03-21T00:32:31Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:31Z runwar.server - Creating deployment [default]
[INFO] 2024-03-21T00:32:31Z runwar.server -     Web Root: /cfwheels-test-suite/public
[INFO] 2024-03-21T00:33:54Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:33:54Z runwar.server - Starting 'stop' listener thread - Host: 127.0.0.1 - Socket: 38657
[INFO] 2024-03-21T00:33:54Z runwar.server - Server is up - stop-port:38657 PID:7 version 5.0.0
[ERROR] 2024-03-21T00:34:28Z runwar.context - lucee.runtime.exp.NativeException: Can't create file [/cfwheels-test-suite/.engine/lucee@6/WEB-INF/lucee-web/cfclasses/CF_cfwheels_test_suite_app2159/config/environment_cfm$cf.class]
	at lucee.commons.io.res.type.file.FileResource.getOutputStream(FileResource.java:266)
	at lucee.commons.io.res.type.file.FileResource.getOutputStream(FileResource.java:258)
	at lucee.commons.io.IOUtil.copy(IOUtil.java:175)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:154)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:454)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:421)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:353)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1059)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1054)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:951)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:932)
	at global_cfc$cf.udfCall1(/wheels/Global.cfc:100)
	at global_cfc$cf.udfCall(/wheels/Global.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:213)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:702)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:2012)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:866)
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:2017)
	at events.onapplicationstart_cfc$cf.udfCall(/wheels/events/onapplicationstart.cfc:135)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:701)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1993)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:787)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1998)
	at application_cfc$cf.udfCall1(/Application.cfc:87)
	at application_cfc$cf.udfCall(/Application.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:701)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1993)
	at lucee.runtime.listener.ModernAppListener.call(ModernAppListener.java:445)
	at lucee.runtime.listener.ModernAppListener.onApplicationStart(ModernAppListener.java:307)
	at lucee.runtime.PageContextImpl.initApplicationContext(PageContextImpl.java:3408)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:123)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2715)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2701)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2672)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1259)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1205)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
	at org.cfmlprojects.regexpathinfofilter.RegexPathInfoFilter.doFilter(RegexPathInfoFilter.java:54)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at runwar.undertow.SSLCertHeaderHandler.handleRequest(SSLCertHeaderHandler.java:161)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:257)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchToPath(ServletInitialHandler.java:182)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forwardImpl(RequestDispatcherImpl.java:188)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(RequestDispatcherImpl.java:136)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:99)
	at org.cfmlprojects.regexpathinfofilter.RegexPathInfoFilter.doFilter(RegexPathInfoFilter.java:52)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at runwar.undertow.SSLCertHeaderHandler.handleRequest(SSLCertHeaderHandler.java:161)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:257)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchToPath(ServletInitialHandler.java:182)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forwardImpl(RequestDispatcherImpl.java:188)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(RequestDispatcherImpl.java:136)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:99)
	at org.tuckey.web.filters.urlrewrite.NormalRewrittenUrl.doRewrite(NormalRewrittenUrl.java:215)
	at org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:171)
	at org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:145)
	at org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:92)
